"index","loan_id","client_id","contract_id","principal_amount","interest_rate","loan_type"
"683","684","179","49","123595","0.05","mortgage"
"684","685","9","194","66367","0.06","personal"
"685","686","157","457","172351","0.19","car"
"686","687","127","209","195445","0.03","mortgage"
"687","688","203","43","75633","0.05","mortgage"
"688","689","34","117","20835","0.02","car"
"689","690","190","125","26569","0.27","personal"
"690","691","92","225","27064","0.06","car"
"691","692","254","99","195781","0.05","mortgage"
"692","693","113","63","150367","0.2","personal"
"693","694","52","444","19134","0.26","personal"
"694","695","89","311","36775","0.19","personal"
"695","696","21","484","37437","0.03","mortgage"
"696","697","126","323","133626","0.25","personal"
"697","698","281","181","124385","0.05","car"
"698","699","184","493","106313","0.03","car"
"699","700","265","343","187615","0.17","car"
"700","701","27","426","158477","0.03","mortgage"
"701","702","6","226","197076","0.05","car"
"702","703","108","386","142157","0.25","personal"
"703","704","269","32","65025","0.04","mortgage"
"704","705","178","182","97686","0.18","car"
"705","706","297","398","126497","0.03","mortgage"
"706","707","43","310","69462","0.03","car"
"707","708","7","349","99766","0.04","mortgage"
"708","709","30","479","192630","0.22","personal"
"709","710","196","170","134458","0.2","personal"
"710","711","17","293","135983","0.03","mortgage"
"711","712","205","434","90827","0.04","car"
"712","713","134","207","72925","0.35","personal"
"713","714","228","76","99938","0.2","car"
"714","715","50","41","168308","0.08","personal"
"715","716","86","359","124041","0.33","personal"
"716","717","66","413","46633","0.34","personal"
"717","718","35","9","96930","0.15","personal"
"718","719","59","499","118304","0.06","mortgage"
"719","720","224","37","182421","0.02","car"
"720","721","123","329","76458","0.04","mortgage"
"721","722","49","494","101127","0.04","mortgage"
"722","723","31","459","191449","0.22","personal"
"723","724","259","137","84637","0.26","personal"
"724","725","57","183","19697","0.03","mortgage"
"725","726","32","243","61709","0.14","car"
"726","727","202","12","108207","0.05","car"
"727","728","231","206","15038","0.05","car"
"728","729","151","154","57558","0.03","mortgage"
"729","730","250","45","172414","0.03","car"
"730","731","243","124","79492","0.04","mortgage"
"731","732","2","174","111609","0.05","mortgage"
"732","733","64","430","110204","0.29","personal"
"733","734","136","312","108071","0.16","personal"
"734","735","294","416","186103","0.05","car"
"735","736","49","37","37674","0.03","mortgage"
"736","737","137","453","116859","0.05","car"
"737","738","20","217","172830","0.02","car"
"738","739","147","192","103599","0.29","personal"
"739","740","32","167","186745","0.1","car"
"740","741","240","123","104256","0.12","personal"
"741","742","181","242","33656","0.11","personal"
"742","743","140","55","33136","0.31","personal"
"743","744","58","103","157652","0.03","mortgage"
"744","745","128","261","183828","0.14","car"
"745","746","20","136","173020","0.28","personal"
"746","747","61","378","87245","0.13","personal"
"747","748","136","254","22017","0.08","car"
"748","749","173","10","23331","0.04","mortgage"
"749","750","257","201","131178","0.21","personal"
"750","751","187","1","26266","0.04","mortgage"
"751","752","229","454","136557","0.03","mortgage"
"752","753","130","64","161419","0.13","car"
"753","754","300","373","130415","0.22","personal"
"754","755","166","111","40734","0.04","car"
"755","756","138","460","16579","0.08","car"
"756","757","163","394","30616","0.25","personal"
"757","758","260","247","113872","0.19","car"
"758","759","87","372","178556","0.06","car"
"759","760","188","346","73744","0.07","personal"
"760","761","154","242","99160","0.05","mortgage"
"761","762","249","171","16047","0.05","mortgage"
"762","763","295","374","116070","0.15","car"
"763","764","184","461","173787","0.03","mortgage"
"764","765","171","391","21073","0.08","personal"
"765","766","213","4","70822","0.03","mortgage"
"766","767","43","288","53085","0.06","personal"
"767","768","27","320","57919","0.04","mortgage"
"768","769","217","186","38517","0.16","personal"
"769","770","96","398","24663","0.16","personal"
"770","771","77","339","101213","0.04","mortgage"
"771","772","196","30","191833","0.05","mortgage"
"772","773","127","280","58381","0.17","personal"
"773","774","108","95","138429","0.07","car"
"774","775","244","128","141482","0.26","personal"
"775","776","262","198","154284","0.31","personal"
"776","777","162","219","144695","0.3","personal"
"777","778","112","271","42875","0.07","personal"
"778","779","177","283","89169","0.05","personal"
"779","780","157","83","111250","0.18","car"
"780","781","95","256","178102","0.06","car"
"781","782","145","211","45250","0.31","personal"
"782","783","16","105","22492","0.1","personal"
"783","784","104","83","74930","0.04","mortgage"
"784","785","171","444","86178","0.19","personal"
"785","786","153","454","52677","0.03","mortgage"
"786","787","269","477","189614","0.05","mortgage"
"787","788","275","120","17479","0.12","personal"
"788","789","291","450","49340","0.16","car"
"789","790","139","313","151019","0.05","mortgage"
"790","791","224","292","157526","0.2","car"
"791","792","15","451","148549","0.2","car"
"792","793","98","59","28642","0.35","personal"
"793","794","274","487","152265","0.11","car"
"794","795","114","356","68526","0.34","personal"
"795","796","48","141","178436","0.2","personal"
"796","797","137","30","94583","0.16","car"
"797","798","195","442","52452","0.21","personal"
"798","799","232","460","109611","0.03","mortgage"
"799","800","234","341","125236","0.24","personal"
"800","801","141","381","176554","0.06","mortgage"
"801","802","232","224","12883","0.05","mortgage"
"802","803","25","387","197704","0.23","personal"
"803","804","254","353","30428","0.04","mortgage"
"804","805","124","409","79492","0.03","mortgage"
"805","806","213","460","117543","0.09","car"
"806","807","221","132","12290","0.18","personal"
"807","808","48","385","99712","0.1","car"
"808","809","194","356","43101","0.25","personal"
"809","810","187","346","86043","0.19","car"
"810","811","98","487","182394","0.1","car"
"811","812","92","86","20845","0.14","personal"
"812","813","132","135","13909","0.03","car"
"813","814","128","59","95172","0.06","mortgage"
"814","815","297","126","60385","0.1","car"
"815","816","115","431","57538","0.11","personal"
"816","817","202","204","124768","0.12","personal"
"817","818","237","309","79649","0.11","car"
"818","819","164","428","159978","0.3","personal"
"819","820","296","500","148812","0.08","personal"
"820","821","285","133","158510","0.15","car"
"821","822","181","484","77947","0.06","personal"
"822","823","282","35","49892","0.09","car"
"823","824","119","45","48996","0.05","mortgage"
"824","825","144","482","84376","0.05","car"
"825","826","252","112","154885","0.04","mortgage"
"826","827","221","226","35415","0.18","personal"
"827","828","64","188","94923","0.05","mortgage"
"828","829","144","250","113751","0.12","car"
"829","830","296","495","196632","0.06","mortgage"
"830","831","192","359","170323","0.2","car"
"831","832","37","442","24481","0.03","mortgage"
"832","833","60","292","167410","0.17","personal"
"833","834","230","101","97922","0.16","car"
"834","835","35","340","27403","0.11","personal"
"835","836","234","240","17392","0.06","mortgage"
"836","837","186","176","180949","0.05","car"
"837","838","6","38","87180","0.06","mortgage"
"838","839","153","307","156885","0.07","car"
"839","840","131","171","67751","0.07","car"
"840","841","233","28","189987","0.05","mortgage"
"841","842","20","272","145419","0.19","car"
"842","843","3","163","109756","0.05","mortgage"
"843","844","258","456","23175","0.06","car"
"844","845","274","6","124959","0.1","personal"
"845","846","44","181","37105","0.19","car"
"846","847","109","97","69133","0.04","car"
"847","848","90","198","168471","0.21","personal"
"848","849","225","293","116302","0.26","personal"
"849","850","140","475","40250","0.19","personal"
"850","851","225","81","78484","0.05","mortgage"
"851","852","131","413","131799","0.04","mortgage"
"852","853","86","345","189413","0.06","mortgage"
"853","854","164","399","16963","0.03","mortgage"
"854","855","147","211","188427","0.15","car"
"855","856","147","445","169144","0.34","personal"
"856","857","165","281","120488","0.03","mortgage"
"857","858","146","175","19306","0.25","personal"
"858","859","115","289","157599","0.11","personal"
"859","860","128","317","113271","0.22","personal"
"860","861","294","151","153177","0.15","personal"
"861","862","289","411","136979","0.04","mortgage"
"862","863","145","409","172426","0.21","personal"
"863","864","155","424","60162","0.05","mortgage"
"864","865","263","96","87700","0.09","car"
"865","866","208","5","89065","0.14","personal"
"866","867","181","347","154803","0.07","car"
"867","868","24","424","99915","0.06","mortgage"
"868","869","46","249","110143","0.11","car"
"869","870","259","398","51373","0.28","personal"
"870","871","249","114","63181","0.24","personal"
"871","872","117","129","196999","0.04","mortgage"
"872","873","11","148","25082","0.03","mortgage"
"873","874","152","15","198923","0.05","mortgage"
"874","875","204","435","182690","0.13","personal"
"875","876","131","144","38811","0.16","car"
"876","877","51","70","157745","0.06","mortgage"
"877","878","92","451","10802","0.05","car"
"878","879","5","17","102696","0.04","mortgage"
"879","880","68","461","183756","0.04","car"
"880","881","101","432","110405","0.33","personal"
"881","882","153","59","188584","0.3","personal"
"882","883","16","238","135912","0.1","personal"
"883","884","242","34","73543","0.28","personal"
"884","885","238","282","96155","0.06","mortgage"
"885","886","226","97","57165","0.33","personal"
"886","887","236","383","173348","0.04","mortgage"
"887","888","170","54","174242","0.09","car"
"888","889","142","422","100684","0.19","car"
"889","890","206","280","158369","0.04","mortgage"
"890","891","80","18","154301","0.12","car"
"891","892","135","84","192284","0.28","personal"
"892","893","8","350","145411","0.06","mortgage"
"893","894","46","452","59544","0.14","car"
"894","895","122","95","126558","0.14","car"
"895","896","89","329","155954","0.13","car"
"896","897","163","15","61514","0.05","mortgage"
"897","898","268","27","155264","0.35","personal"
"898","899","70","303","84918","0.04","mortgage"
"899","900","1","165","196826","0.28","personal"
"900","901","117","467","127962","0.05","mortgage"
"901","902","224","415","186682","0.05","mortgage"
"902","903","220","467","44285","0.05","mortgage"
"903","904","166","120","59940","0.23","personal"
"904","905","29","367","167424","0.06","mortgage"
"905","906","137","481","12221","0.33","personal"
"906","907","5","180","99645","0.36","personal"
"907","908","290","64","94142","0.19","car"
"908","909","43","25","199435","0.1","car"
"909","910","117","341","33902","0.06","car"
"910","911","25","54","110875","0.14","personal"
"911","912","123","199","63570","0.35","personal"
"912","913","10","321","58943","0.06","mortgage"
"913","914","199","283","106497","0.19","car"
"914","915","147","171","94812","0.1","car"
"915","916","240","87","135596","0.05","mortgage"
"916","917","287","122","79265","0.13","car"
"917","918","250","378","100639","0.07","personal"
"918","919","167","223","193626","0.23","personal"
"919","920","65","112","42933","0.04","mortgage"
"920","921","66","449","141575","0.09","car"
"921","922","211","325","134298","0.03","mortgage"
"922","923","46","197","162879","0.04","mortgage"
"923","924","48","86","130344","0.05","mortgage"
"924","925","177","292","198263","0.12","personal"
"925","926","111","378","156005","0.19","car"
"926","927","132","387","150050","0.05","personal"
"927","928","210","285","11109","0.04","mortgage"
"928","929","87","319","23171","0.09","personal"
"929","930","159","404","31805","0.12","car"
"930","931","240","343","158021","0.05","mortgage"
"931","932","27","173","14538","0.17","personal"
"932","933","96","475","89119","0.18","personal"
"933","934","45","183","134137","0.11","car"
"934","935","62","119","75670","0.27","personal"
"935","936","245","304","106778","0.06","mortgage"
"936","937","67","20","56946","0.06","mortgage"
"937","938","299","29","21401","0.03","mortgage"
"938","939","293","348","192225","0.3","personal"
"939","940","120","427","97595","0.34","personal"
"940","941","287","439","172073","0.09","car"
"941","942","178","20","88131","0.05","car"
"942","943","71","11","53256","0.03","mortgage"
"943","944","235","217","181120","0.19","car"
"944","945","2","170","38268","0.13","personal"
"945","946","163","389","108859","0.03","car"
"946","947","135","337","188202","0.24","personal"
"947","948","61","221","63566","0.1","car"
"948","949","234","22","187802","0.16","personal"
"949","950","217","32","157543","0.03","mortgage"
"950","951","259","70","147037","0.14","personal"
"951","952","296","211","173240","0.18","car"
"952","953","23","32","73348","0.11","personal"
"953","954","30","153","180586","0.18","car"
"954","955","228","363","121794","0.06","mortgage"
"955","956","144","174","83083","0.13","car"
"956","957","91","247","77742","0.05","mortgage"
"957","958","8","335","148282","0.08","personal"
"958","959","12","133","138957","0.22","personal"
"959","960","3","77","183401","0.03","mortgage"
"960","961","232","314","78386","0.07","personal"
"961","962","196","406","184588","0.19","car"
"962","963","291","6","152676","0.2","car"
"963","964","233","389","103552","0.12","car"
"964","965","187","112","172136","0.23","personal"
"965","966","116","133","82675","0.12","car"
"966","967","184","451","105019","0.29","personal"
"967","968","107","419","77689","0.08","personal"
"968","969","298","256","73418","0.05","mortgage"
"969","970","25","457","120023","0.06","mortgage"
"970","971","198","368","100975","0.19","car"
"971","972","217","451","84268","0.14","car"
"972","973","95","161","39098","0.21","personal"
"973","974","170","20","76644","0.03","mortgage"
"974","975","83","125","41752","0.09","personal"
"975","976","183","26","168293","0.06","mortgage"
"976","977","148","126","97636","0.06","personal"
"977","978","207","255","107438","0.05","mortgage"
"978","979","96","331","45595","0.12","personal"
"979","980","2","463","74596","0.11","car"
"980","981","131","193","30769","0.13","personal"
"981","982","123","483","48213","0.16","car"
"982","983","281","153","41545","0.11","personal"
"983","984","292","311","57535","0.16","car"
"984","985","279","61","12162","0.07","car"
"985","986","103","260","143098","0.05","mortgage"
"986","987","31","268","19713","0.3","personal"
"987","988","128","110","86110","0.03","mortgage"
"988","989","211","372","147004","0.06","mortgage"
"989","990","159","299","153947","0.05","mortgage"
"990","991","144","308","20763","0.05","mortgage"
"991","992","36","192","180321","0.05","mortgage"
"992","993","60","340","29672","0.06","mortgage"
"993","994","285","153","114878","0.13","car"
"994","995","130","405","59219","0.08","personal"
"995","996","174","70","78556","0.03","car"
"996","997","199","216","198032","0.05","car"
"997","998","55","409","38023","0.03","mortgage"
"998","999","276","115","100241","0.07","personal"
"999","1000","217","121","21682","0.07","personal"
